200,200
Red
571,105,238
572,519,239
573,254,520
574,68,521
575,69,522
576,523,73
577,524,525
578,526,72
579,97,527
580,528,81
581,234,96
582,235,80
583,529,530
584,531,532
585,231,533
586,230,534
587,535,536
588,537,538
589,539,540
590,541,542
591,543,227
592,226,544
593,31,545
594,30,546
595,547,548
596,549,174
597,223,550
598,551,175
599,183,187
600,182,186
601,222,552
602,179,191
603,170,158
604,553,171
605,166,178
606,159,554
607,167,190
608,219,218
609,555,556
610,557,155
611,4,558
612,214,559
613,151,215
614,154,23
615,5,560
616,22,561
617,17,16
618,150,562
619,207,206
620,563,564
621,565,566
622,567,8
623,568,211
624,569,9
625,570,143
626,32,210
627,142,26
628,202,27
629,203,199
630,14,15
631,198,571
632,33,572
633,47,46
634,573,574
635,129,128
636,575,163
637,576,162
638,577,578
639,579,580
640,581,64
641,55,582
642,54,65
643,583,39
644,63,38
645,147,62
646,59,58
647,146,584
648,585,586
649,43,42
650,587,194
651,195,588
652,138,139
653,589,127
654,134,123
655,135,590
656,126,122
657,50,119
658,51,118
659,95,111
660,591,94
661,110,115
662,114,78
663,86,79
664,90,91
665,102,103
666,107,87
667,106,592
668,593,594
669,595,596
670,597,71
671,598,70
672,599,600
673,601,602
674,603,604
675,75,74
676,605,606
677,82,83
678,607,98
679,99,608
680,609,610
681,611,612
682,613,614
683,615,616
684,617,618
685,619,620
686,621,622
687,623,624
688,625,626
689,627,628
690,629,630
691,631,632
692,633,634
693,635,636
694,637,638
695,639,640
696,641,642
697,643,644
698,645,646
699,647,648
700,649,650
701,651,652
702,653,654
703,655,656
704,7,6
705,657,18
706,19,658
707,659,660
708,661,662
709,663,10
710,664,11
711,665,666
712,667,34
713,35,668
714,669,670
715,131,130
716,671,672
717,673,674
718,675,676
719,677,678
720,679,67
721,66,680
722,681,682
723,683,684
724,685,686
725,687,688
726,689,690
727,691,692
728,693,694
729,695,696
730,697,698
731,699,700
732,701,0
733,702,1
734,703,704
735,705,706
736,707,708
737,709,710
738,711,712
739,713,714
740,715,716
741,717,718
742,719,720
743,721,722
744,723,724
745,725,726
746,727,728
747,729,730
748,731,732
749,733,734
750,735,736
751,737,738
752,739,740
753,741,742
754,743,744
755,745,3
756,2,746
757,747,748
758,749,750
759,751,752
760,753,754
761,755,756
762,757,758
763,759,760
764,761,762
765,763,764
Blue
766,249,245
767,253,240
768,248,241
769,244,236
770,252,232
771,233,237
772,229,228
773,29,28
774,225,224
775,766,221
776,217,220
777,13,12
778,21,216
779,25,20
780,767,24
781,768,45
782,44,157
783,213,148
784,212,156
785,140,153
786,141,149
787,152,769
788,205,204
789,169,208
790,173,209
791,53,52
792,165,124
793,164,181
794,168,184
795,180,57
796,172,201
797,200,185
798,61,37
799,121,56
800,177,188
801,176,36
802,120,117
803,108,116
804,189,197
805,60,112
806,196,113
807,40,770
808,92,41
809,125,109
810,100,104
811,93,105
812,101,771
813,251,76
814,144,89
815,85,88
816,77,145
817,84,49
818,161,255
819,48,137
820,136,132
821,133,160
822,250,772
823,246,247
824,773,242
825,192,193
826,243,96
827,97,81
828,69,72
829,73,68
830,80,774
831,254,238
832,239,775
833,776,777
834,778,235
835,234,779
836,780,781
837,782,783
838,231,230
839,784,785
840,786,787
841,788,789
842,790,791
843,792,30
844,793,31
845,794,795
846,796,797
847,798,799
848,800,801
849,802,803
850,804,805
851,806,807
852,226,227
853,808,809
854,810,811
855,812,813
856,814,815
857,816,223
858,817,818
859,819,820
860,821,222
861,822,23
862,22,15
863,823,17
864,16,14
865,219,218
866,8,9
867,4,5
868,47,26
869,27,32
870,46,824
871,215,825
872,214,33
873,826,158
874,159,151
875,827,142
876,143,150
877,155,828
878,829,154
879,830,206
880,207,210
881,211,129
882,174,128
883,127,170
884,175,167
885,166,55
886,54,183
887,186,171
888,191,123
889,187,182
890,202,179
891,203,831
892,122,126
893,178,64
894,59,190
895,119,63
896,62,39
897,58,38
898,65,199
899,832,198
900,111,118
901,115,110
902,42,43
903,114,95
904,102,94
905,833,107
906,106,103
907,834,835
908,90,91
909,87,86
910,78,79
911,147,836
912,146,50
913,51,138
914,139,162
915,837,134
916,163,135
917,838,839
918,840,841
919,842,843
920,194,844
921,195,845
922,846,847
923,98,848
924,99,849
925,71,82
926,75,83
927,70,74
928,850,851
929,852,853
930,854,855
931,856,857
932,858,859
933,860,861
934,862,863
935,864,865
936,866,867
937,868,869
938,870,871
939,872,873
940,874,875
941,876,877
942,878,879
943,880,881
944,882,883
945,884,885
946,886,887
947,888,889
948,890,891
949,892,893
950,894,895
951,896,897
952,898,899
953,900,901
954,902,903
955,904,905
956,906,907
957,908,909
958,910,911
959,912,913
960,914,915
961,916,917
962,19,18
963,918,10
964,11,7
965,6,919
966,920,921
967,34,35
968,922,923
969,924,925
970,926,927
971,928,929
972,131,130
973,930,67
974,66,931
975,932,933
976,934,935
977,936,937
978,938,939
979,940,941
980,942,943
981,944,945
982,946,947
983,948,949
984,950,951
985,952,953
986,954,955
987,956,957
988,958,959
989,0,960
990,1,961
991,962,963
992,964,965
993,966,967
994,968,969
995,970,971
996,972,973
997,974,975
998,976,977
999,978,979
1000,980,981
1001,982,983
1002,984,985
1003,986,987
1004,988,989
1005,990,991
1006,992,993
1007,994,995
1008,996,997
1009,998,3
1010,2,999
1011,1000,1001
1012,1002,1003
1013,1004,1005
1014,1006,1007
1015,1008,1009
1016,1010,1011
1017,1012,1013
1018,1014,1015
1019,1016,1017
1020,1018,1019
